# Requisitos do projeto wpp-bot-DocPost-v2
# Observação: o módulo interno "packages" (packages.web.advanced.actions, packages.files)
# não é um pacote PyPI. Garanta que ele esteja no PYTHONPATH ou instalado localmente.

# Runtime (automação Web)
selenium>=4.22.0,<5
webdriver-manager>=4.0.2,<5

# Dados e processamento
pandas>=2.2,<3
scikit-learn>=1.5,<2  # importado como 'sklearn'
joblib>=1.3,<2
regex>=2024.4.16,<2026.0.0
pdfminer.six>=20221105,<2026.0.0  # importado como 'pdfminer'

# Configuração e compatibilidade
python-dotenv>=1.0,<2        # importado como 'dotenv'
typing_extensions>=4.12,<5

# Persistência
SQLAlchemy>=2.0,<3
sqlmodel>=0.0.16,<1

# Windows (segurança e Win32 APIs)
pywin32>=306,<307            # provê 'win32security'

# --- Abaixo: sugestões opcionais para desenvolvimento/testes ---
# Para instalar, copie para um requirements-dev.txt ou instale manualmente.
# pytest>=8.2,<9
# pytest-mock>=3.14,<4
# pytest-cov>=5.0,<6
# ruff>=0.6,<1
# black>=24.8,<25
# mypy>=1.11,<2
